Id,type_of_attack
601,4
602,1
603,4
604,4
605,0
606,4
607,0
608,1
609,1
610,4
611,4
612,3
613,0
614,1
615,4
616,4
617,4
618,0
619,3
620,1
621,4
622,4
623,4
624,1
625,3
626,4
627,3
628,1
629,4
630,3
631,4
632,1
633,4
634,2
635,1
636,1
637,1
638,4
639,1
640,1
641,1
642,4
643,1
644,1
645,4
646,4
647,3
648,3
649,1
650,3
651,0
652,2
653,1
654,4
655,1
656,1
657,1
658,1
659,0
660,3
661,4
662,1
663,1
664,3
665,1
666,1
667,0
668,1
669,1
670,4
671,4
672,1
673,3
674,1
675,0
676,1
677,0
678,1
679,2
680,1
681,1
682,3
683,1
684,4
685,1
686,1
687,1
688,3
689,4
690,0
691,4
692,3
693,4
694,3
695,1
696,3
697,4
698,4
699,2
700,3
701,1
702,3
703,1
704,1
705,1
706,4
707,4
708,0
709,1
710,4
711,0
712,3
713,4
714,4
715,1
716,4
717,1
718,4
719,1
720,2
721,0
722,4
723,4
724,1
725,3
726,2
727,4
728,2
729,1
730,3
731,4
732,1
733,4
734,3
735,2
736,1
737,1
738,3
739,3
740,2
741,3
742,4
743,1
744,4
745,3
746,1
747,4
748,2
749,4
750,1
751,1
752,2
753,1
754,4
755,4
756,4
757,1
758,4
759,4
760,1
761,1
762,4
763,4
764,3
765,4
766,3
767,1
768,1
769,1
770,4
771,2
772,1
773,3
774,4
775,1
776,0
777,0
778,0
779,4
780,0
781,3
782,4
783,1
784,1
785,1
786,1
787,4
788,1
789,1
790,1
791,4
792,3
793,4
794,4
795,1
796,4
797,1
798,3
799,4
800,1
801,3
802,2
803,4
804,4
805,0
806,3
807,1
808,1
809,4
810,1
811,1
812,1
813,3
814,1
815,1
816,4
817,4
818,1
819,3
820,1
821,4
822,2
823,4
824,4
825,0
826,3
827,4
828,0
829,4
830,1
831,3
832,1
833,1
834,4
835,0
836,3
837,4
838,1
839,3
840,3
841,3
842,3
843,1
844,1
845,4
846,4
847,4
848,4
849,4
850,1
851,1
852,3
853,4
854,1
855,3
856,1
857,4
858,0
859,1
860,0
861,1
862,3
863,3
864,3
865,4
866,3
867,4
868,3
869,3
870,1
871,3
872,1
873,2
874,1
875,4
876,0
877,1
878,1
879,0
880,1
881,3
882,3
883,1
884,4
885,0
886,0
887,4
888,3
889,0
890,1
891,1
892,3
893,1
894,4
895,1
896,4
897,2
898,0
899,1
900,1
901,3
902,4
903,0
904,0
905,4
906,0
907,4
908,1
909,1
910,0
911,4
912,0
913,1
914,4
915,1
916,1
917,3
918,1
919,3
920,1
921,1
922,3
923,4
924,0
925,3
926,4
927,3
928,0
929,4
930,4
931,4
932,1
933,0
934,1
935,3
936,1
937,4
938,3
939,3
940,4
941,4
942,4
943,4
944,1
945,1
946,1
947,1
948,3
949,0
950,1
951,1
952,0
953,3
954,1
955,1
956,3
957,1
958,4
959,1
960,4
961,0
962,1
963,1
964,0
965,1
966,4
967,4
968,1
969,0
970,1
971,4
972,4
973,1
974,1
975,1
976,1
977,1
978,3
979,1
980,1
981,3
982,1
983,3
984,1
985,2
986,4
987,4
988,4
989,1
990,3
991,1
992,4
993,1
994,4
995,3
996,1
997,1
998,1
999,4
1000,2
1001,3
1002,4
1003,1
1004,0
1005,4
1006,1
1007,1
1008,1
1009,4
1010,1
1011,1
1012,0
1013,2
1014,4
1015,3
1016,4
1017,4
1018,3
1019,0
1020,0
1021,1
1022,4
1023,4
1024,1
1025,4
1026,3
1027,4
1028,1
1029,3
1030,1
1031,3
1032,0
1033,4
1034,1
1035,0
1036,0
1037,4
1038,0
1039,0
1040,3
1041,4
1042,1
1043,3
1044,3
1045,1
1046,0
1047,0
1048,1
1049,1
1050,1
1051,1
1052,0
1053,4
1054,4
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,0
1062,3
1063,4
1064,1
1065,1
1066,2
1067,3
1068,3
1069,4
1070,3
1071,1
1072,3
1073,1
1074,1
1075,4
1076,0
1077,1
1078,4
1079,1
1080,4
1081,4
1082,3
1083,3
1084,2
1085,1
1086,1
1087,1
1088,3
1089,1
1090,1
1091,1
1092,4
1093,3
1094,1
1095,1
1096,1
1097,0
1098,1
1099,4
1100,4
1101,4
1102,1
1103,1
1104,4
1105,1
1106,4
1107,3
1108,2
1109,4
1110,4
1111,3
1112,4
1113,0
1114,3
1115,1
1116,0
1117,2
1118,1
1119,1
1120,1
1121,1
1122,3
1123,4
1124,1
1125,3
1126,1
1127,1
1128,2
1129,4
1130,1
1131,1
1132,4
1133,0
1134,1
1135,1
1136,3
1137,1
1138,1
1139,1
1140,4
1141,1
1142,1
1143,1
1144,0
1145,4
1146,4
1147,4
1148,3
1149,1
1150,1
1151,0
1152,4
1153,1
1154,4
1155,3
1156,4
1157,3
1158,4
1159,2
1160,1
1161,4
1162,1
1163,2
1164,1
1165,1
1166,1
1167,3
1168,2
1169,4
1170,1
1171,1
1172,1
1173,1
1174,3
1175,1
1176,3
1177,1
1178,0
1179,3
1180,3
1181,1
1182,1
1183,0
1184,1
1185,1
1186,0
1187,4
1188,4
1189,1
1190,0
1191,1
1192,3
1193,3
1194,0
1195,3
1196,3
1197,0
1198,1
1199,1
1200,1
1201,2
1202,1
1203,4
1204,4
1205,4
1206,1
1207,1
1208,1
1209,1
1210,1
1211,4
1212,1
1213,3
1214,2
1215,1
1216,0
1217,3
1218,3
1219,1
1220,3
1221,4
1222,3
1223,4
1224,4
1225,3
1226,1
1227,3
1228,1
1229,0
1230,3
1231,0
1232,4
1233,1
1234,1
1235,0
1236,4
1237,1
1238,0
1239,1
1240,1
1241,0
1242,1
1243,0
1244,4
1245,4
1246,4
1247,0
1248,1
1249,4
1250,3
1251,4
1252,4
1253,1
1254,1
1255,0
1256,4
1257,1
1258,1
1259,1
1260,1
1261,0
1262,4
1263,4
1264,3
1265,3
1266,2
1267,1
1268,1
1269,1
1270,3
1271,0
1272,1
1273,4
1274,2
1275,0
1276,4
1277,4
1278,1
1279,1
1280,4
1281,1
1282,1
1283,0
1284,2
1285,4
1286,1
1287,3
1288,1
1289,1
1290,4
1291,3
1292,1
1293,4
1294,1
1295,4
1296,1
1297,0
1298,4
1299,1
1300,3
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,0
1308,2
1309,1
1310,4
1311,4
1312,1
1313,1
1314,1
1315,1
1316,4
1317,1
1318,4
1319,1
1320,1
1321,0
1322,4
1323,1
1324,3
1325,1
1326,1
1327,4
1328,1
1329,3
1330,3
1331,4
1332,4
1333,0
1334,1
1335,1
1336,4
1337,1
1338,4
1339,1
1340,3
1341,1
1342,1
1343,1
1344,1
1345,1
1346,3
1347,1
1348,4
1349,1
1350,4
1351,4
1352,4
1353,1
1354,4
1355,2
1356,4
1357,3
1358,1
1359,0
1360,1
1361,4
1362,1
1363,0
1364,1
1365,4
1366,3
1367,1
1368,0
1369,4
1370,1
1371,1
1372,4
1373,1
1374,2
1375,4
1376,3
1377,1
1378,2
1379,3
1380,1
1381,1
1382,1
1383,0
1384,4
1385,3
1386,4
1387,1
1388,0
1389,4
1390,1
1391,1
1392,3
1393,2
1394,1
1395,0
1396,0
1397,0
1398,3
1399,4
1400,3
1401,4
1402,1
1403,3
1404,1
1405,1
1406,3
1407,3
1408,4
1409,3
1410,0
1411,0
1412,4
1413,3
1414,4
1415,4
1416,4
1417,2
1418,0
1419,4
1420,1
1421,0
1422,1
1423,1
1424,1
1425,1
1426,3
1427,1
1428,3
1429,1
1430,4
1431,1
1432,1
1433,4
1434,3
1435,3
1436,0
1437,4
1438,4
1439,1
1440,4
1441,1
1442,1
1443,0
1444,4
1445,3
1446,4
1447,4
1448,1
1449,1
1450,1
1451,4
1452,4
1453,3
1454,0
1455,3
1456,1
1457,1
1458,1
1459,4
1460,0
1461,3
1462,4
1463,4
1464,1
1465,4
1466,2
1467,3
1468,4
1469,2
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,3
1477,1
1478,4
1479,4
1480,1
1481,1
1482,4
1483,1
1484,4
1485,2
1486,1
1487,1
1488,1
1489,0
1490,2
1491,4
1492,4
1493,1
1494,1
1495,1
1496,4
1497,1
1498,1
1499,4
1500,4
1501,1
1502,1
1503,4
1504,4
1505,1
1506,3
1507,4
1508,2
1509,1
1510,1
1511,1
1512,4
1513,4
1514,3
1515,1
1516,0
1517,1
1518,4
1519,1
1520,4
1521,0
1522,0
1523,2
1524,0
1525,1
1526,4
1527,4
1528,0
1529,4
1530,4
1531,1
1532,1
1533,4
1534,1
1535,4
1536,4
1537,0
1538,3
1539,1
1540,1
1541,3
1542,0
1543,1
1544,4
1545,4
1546,4
1547,4
1548,1
1549,4
1550,1
1551,1
1552,1
1553,4
1554,3
1555,0
1556,3
1557,4
1558,1
1559,1
1560,3
1561,4
1562,1
1563,4
1564,1
1565,0
1566,1
1567,4
1568,4
1569,3
1570,4
1571,0
1572,1
1573,1
1574,3
1575,3
1576,1
1577,1
1578,1
1579,4
1580,4
1581,1
1582,0
1583,0
1584,1
1585,1
1586,3
1587,1
1588,1
1589,2
1590,4
1591,4
1592,3
1593,1
1594,2
1595,4
1596,0
1597,1
1598,1
1599,4
1600,3
1601,4
1602,1
1603,1
1604,4
1605,2
1606,1
1607,1
1608,3
1609,1
1610,4
1611,2
1612,4
1613,1
1614,1
1615,1
1616,4
1617,2
1618,1
1619,4
1620,4
1621,4
1622,3
1623,3
1624,3
1625,2
1626,1
1627,1
1628,3
1629,3
1630,4
1631,4
1632,1
1633,1
1634,4
1635,0
1636,4
1637,4
1638,1
1639,1
1640,1
1641,3
1642,1
1643,1
1644,4
1645,1
1646,1
1647,4
1648,0
1649,0
1650,4
1651,1
1652,3
1653,4
1654,3
1655,1
1656,1
1657,1
1658,4
1659,3
1660,3
1661,1
1662,3
1663,1
1664,1
1665,1
1666,1
1667,3
1668,2
1669,4
1670,1
1671,3
1672,1
1673,3
1674,3
1675,1
1676,4
1677,0
1678,2
1679,4
1680,4
1681,1
1682,1
1683,1
1684,1
1685,1
1686,2
1687,3
1688,3
1689,4
1690,1
1691,0
1692,1
1693,2
1694,4
1695,1
1696,1
1697,0
1698,4
1699,4
1700,1
1701,4
1702,3
1703,1
1704,3
1705,4
1706,1
1707,1
1708,3
1709,1
1710,4
1711,2
1712,3
1713,3
1714,4
1715,1
1716,0
1717,0
1718,3
1719,2
1720,3
1721,1
1722,4
1723,4
1724,4
1725,1
1726,0
1727,3
1728,1
1729,3
1730,4
1731,4
1732,1
1733,4
1734,4
1735,4
1736,3
1737,4
1738,3
1739,1
1740,4
1741,3
1742,4
1743,3
1744,4
1745,4
1746,4
1747,3
1748,1
1749,0
1750,3
1751,0
1752,0
1753,0
1754,4
1755,1
1756,1
1757,4
1758,3
1759,1
1760,4
1761,1
1762,4
1763,4
1764,4
1765,4
1766,1
1767,0
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,3
1776,4
1777,1
1778,1
1779,1
1780,3
1781,1
1782,1
1783,4
1784,4
1785,4
1786,4
1787,3
1788,1
1789,3
1790,3
1791,1
1792,0
1793,1
1794,1
1795,4
1796,4
1797,3
1798,4
1799,1
1800,1
1801,3
1802,1
1803,1
1804,1
1805,4
1806,3
1807,1
1808,4
1809,1
1810,4
1811,4
1812,1
1813,1
1814,4
1815,4
1816,1
1817,3
1818,1
1819,3
1820,1
1821,0
1822,2
1823,0
1824,1
1825,4
1826,1
1827,1
1828,4
1829,3
1830,4
1831,4
1832,1
1833,3
1834,4
1835,4
1836,1
1837,4
1838,3
1839,4
1840,3
1841,1
1842,1
1843,1
1844,1
1845,4
1846,1
1847,4
1848,4
1849,4
1850,3
1851,3
1852,1
1853,1
1854,1
1855,2
1856,1
1857,4
1858,3
1859,4
1860,4
1861,1
1862,0
1863,4
1864,4
1865,1
1866,4
1867,4
1868,3
1869,1
1870,1
1871,4
1872,3
1873,1
1874,1
1875,3
1876,4
1877,1
1878,0
1879,3
1880,1
1881,3
1882,1
1883,1
1884,1
1885,2
1886,4
1887,4
1888,4
1889,1
1890,4
1891,4
1892,3
1893,1
1894,1
1895,1
1896,0
1897,3
1898,1
1899,0
1900,3
1901,4
1902,1
1903,1
1904,1
1905,4
1906,3
1907,1
1908,2
1909,4
1910,3
1911,1
1912,3
1913,4
1914,4
1915,3
1916,1
1917,1
1918,1
1919,3
1920,1
1921,0
1922,4
1923,4
1924,3
1925,3
1926,1
1927,4
1928,4
1929,0
1930,3
1931,4
1932,2
1933,4
1934,4
1935,1
1936,1
1937,2
1938,3
1939,4
1940,1
1941,0
1942,4
1943,4
1944,4
1945,1
1946,1
1947,1
1948,1
1949,4
1950,0
1951,3
1952,1
1953,1
1954,3
1955,1
1956,1
1957,3
1958,1
1959,1
1960,1
1961,0
1962,3
1963,4
1964,0
1965,3
1966,4
1967,3
1968,2
1969,0
1970,4
1971,4
1972,3
1973,0
1974,0
1975,4
1976,1
1977,3
1978,4
1979,1
1980,2
1981,4
1982,1
1983,1
1984,0
1985,1
1986,0
1987,0
1988,4
1989,4
1990,3
1991,1
1992,1
1993,1
1994,1
1995,3
1996,3
1997,1
1998,4
1999,1
2000,0
2001,1
2002,4
2003,4
2004,1
2005,4
2006,1
2007,1
2008,1
2009,4
2010,1
2011,1
2012,0
2013,4
2014,0
2015,0
2016,4
2017,3
2018,2
2019,0
2020,1
2021,1
2022,3
2023,1
2024,1
2025,1
2026,3
2027,1
2028,4
2029,1
2030,1
2031,1
2032,1
2033,1
2034,4
2035,1
2036,2
2037,4
2038,3
2039,0
2040,1
2041,4
2042,1
2043,0
2044,4
2045,4
2046,3
2047,1
2048,1
2049,1
2050,3
2051,3
2052,2
2053,4
2054,4
2055,4
2056,3
2057,1
2058,1
2059,1
2060,1
2061,0
2062,1
2063,4
2064,1
2065,4
2066,4
2067,1
2068,4
2069,1
2070,1
2071,3
2072,1
2073,4
2074,4
2075,4
2076,1
2077,1
2078,3
2079,4
2080,0
2081,1
2082,4
2083,4
2084,3
2085,1
2086,1
2087,1
2088,0
2089,0
2090,4
2091,1
2092,4
2093,4
2094,1
2095,0
2096,0
2097,4
2098,1
2099,1
2100,4
2101,1
2102,1
2103,1
2104,1
2105,3
2106,1
2107,0
2108,4
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,4
2117,1
2118,2
2119,1
2120,4
2121,1
2122,1
2123,1
2124,1
2125,4
2126,3
2127,1
2128,4
2129,4
2130,4
2131,1
2132,4
2133,1
2134,0
2135,1
2136,4
2137,4
2138,1
2139,1
2140,0
2141,4
2142,1
2143,1
2144,1
2145,1
2146,3
2147,0
2148,1
2149,1
2150,3
2151,1
2152,1
2153,0
2154,3
2155,0
2156,1
2157,1
2158,1
2159,3
2160,4
2161,4
2162,4
2163,0
2164,1
2165,3
2166,1
2167,1
2168,1
2169,1
2170,4
2171,0
2172,1
2173,1
2174,4
2175,4
2176,1
2177,1
2178,3
2179,4
2180,4
2181,1
2182,4
2183,1
2184,1
2185,1
2186,4
2187,1
2188,3
2189,1
2190,1
2191,1
2192,1
2193,4
2194,1
2195,1
2196,3
2197,0
2198,4
2199,1
2200,1
2201,4
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,0
2210,3
2211,2
2212,1
2213,1
2214,4
2215,4
2216,3
2217,1
2218,3
2219,1
2220,3
2221,3
2222,1
2223,4
2224,2
2225,1
2226,4
2227,3
2228,0
2229,0
2230,1
2231,1
2232,1
2233,1
2234,4
2235,0
2236,0
2237,0
2238,1
2239,3
2240,0
2241,3
2242,0
2243,1
2244,4
2245,4
2246,1
2247,0
2248,1
2249,1
2250,0
2251,1
2252,4
2253,1
2254,1
2255,1
2256,3
2257,4
2258,1
2259,3
2260,4
2261,2
2262,3
2263,4
2264,4
2265,1
2266,0
2267,0
2268,3
2269,3
2270,4
2271,1
2272,4
2273,0
2274,1
2275,4
2276,1
2277,1
2278,1
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2285,1
2286,4
2287,1
2288,0
2289,4
2290,4
2291,0
2292,4
2293,1
2294,4
2295,4
2296,4
2297,1
2298,4
2299,4
2300,1
2301,4
2302,3
2303,1
2304,1
2305,0
2306,1
2307,1
2308,1
2309,1
2310,0
2311,4
2312,1
2313,3
2314,1
2315,4
2316,3
2317,1
2318,0
2319,1
2320,1
2321,4
2322,4
2323,2
2324,4
2325,4
2326,4
2327,4
2328,4
2329,1
2330,1
2331,4
2332,3
2333,4
2334,1
2335,1
2336,0
2337,0
2338,4
2339,1
2340,4
2341,4
2342,0
2343,4
2344,4
2345,4
2346,4
2347,4
2348,2
2349,1
2350,4
2351,4
2352,4
2353,1
2354,1
2355,1
2356,1
2357,3
2358,4
2359,4
2360,4
2361,1
2362,1
2363,4
2364,1
2365,1
2366,2
2367,4
2368,3
2369,0
2370,4
2371,4
2372,1
2373,4
2374,1
2375,1
2376,3
2377,0
2378,2
2379,1
2380,4
2381,3
2382,0
2383,1
2384,3
2385,1
2386,3
2387,4
2388,1
2389,4
2390,4
2391,4
2392,1
2393,1
2394,4
2395,1
2396,2
2397,1
2398,1
2399,0
2400,1
2401,3
2402,4
2403,4
2404,4
2405,1
2406,4
2407,1
2408,2
2409,1
2410,1
2411,2
2412,1
2413,1
2414,0
2415,4
2416,3
2417,3
2418,4
2419,3
2420,1
2421,4
2422,1
2423,3
2424,4
2425,3
2426,1
2427,4
2428,4
2429,0
2430,0
2431,4
2432,3
2433,2
2434,3
2435,4
2436,4
2437,3
2438,1
2439,1
2440,3
2441,0
2442,1
2443,4
2444,4
2445,0
2446,1
2447,4
2448,1
2449,0
2450,4
2451,0
2452,1
2453,1
2454,1
2455,2
2456,4
2457,1
2458,4
2459,4
2460,0
2461,4
2462,3
2463,4
2464,4
2465,4
2466,4
2467,3
2468,0
2469,1
2470,4
2471,1
2472,0
2473,3
2474,1
2475,1
2476,3
2477,4
2478,1
2479,4
2480,4
2481,4
2482,4
2483,2
2484,4
2485,4
2486,3
2487,3
2488,3
2489,1
2490,1
2491,3
2492,1
2493,1
2494,4
2495,4
2496,1
2497,1
2498,1
2499,1
2500,2
2501,4
2502,3
2503,0
2504,1
2505,4
2506,4
2507,0
2508,3
2509,1
2510,1
2511,1
2512,3
2513,1
2514,1
2515,0
2516,1
2517,4
2518,3
2519,0
2520,1
2521,1
2522,1
2523,4
2524,4
2525,3
2526,1
2527,1
2528,4
2529,1
2530,1
2531,1
2532,1
2533,1
2534,4
2535,1
2536,2
2537,1
2538,0
2539,1
2540,0
2541,3
2542,1
2543,4
2544,4
2545,4
2546,1
2547,0
2548,4
2549,3
2550,4
2551,1
2552,1
2553,1
2554,1
2555,4
2556,1
2557,1
2558,1
2559,3
2560,3
2561,3
2562,1
2563,1
2564,1
2565,4
2566,1
2567,1
2568,3
2569,1
2570,1
2571,1
2572,1
2573,1
2574,3
2575,3
2576,2
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,4
2584,0
2585,0
2586,0
2587,3
2588,3
2589,0
2590,1
2591,1
2592,1
2593,2
2594,4
2595,1
2596,1
2597,4
2598,3
2599,4
2600,0
2601,4
2602,1
2603,1
2604,3
2605,4
2606,1
2607,4
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,2
2616,1
2617,4
2618,3
2619,0
2620,3
2621,1
2622,1
2623,1
2624,4
2625,3
2626,1
2627,1
2628,1
2629,2
2630,1
2631,1
2632,0
2633,4
2634,1
2635,3
2636,1
2637,1
2638,1
2639,3
2640,4
2641,1
2642,4
2643,1
2644,0
2645,4
2646,4
2647,4
2648,1
2649,4
2650,4
2651,4
2652,4
2653,4
2654,0
2655,4
2656,4
2657,1
2658,3
2659,1
2660,1
2661,4
2662,3
2663,1
2664,1
2665,1
2666,0
2667,1
2668,4
2669,3
2670,3
2671,1
2672,3
2673,1
2674,0
2675,1
2676,1
2677,3
2678,4
2679,4
2680,3
2681,1
2682,4
2683,1
2684,4
2685,4
2686,4
2687,4
2688,3
2689,1
2690,1
2691,1
2692,1
2693,4
2694,1
2695,4
2696,2
2697,2
2698,4
2699,0
2700,4
2701,1
2702,4
2703,0
2704,3
2705,1
2706,3
2707,2
2708,1
2709,4
2710,0
2711,0
2712,3
2713,1
2714,4
2715,4
2716,4
2717,1
2718,0
2719,0
2720,4
2721,4
2722,3
2723,4
2724,1
2725,1
2726,1
2727,1
2728,0
2729,3
2730,1
2731,1
2732,4
2733,4
2734,3
2735,1
2736,0
2737,1
2738,1
2739,1
2740,4
2741,0
2742,1
2743,4
2744,0
2745,4
2746,1
2747,4
2748,1
2749,4
2750,0
2751,1
2752,4
2753,1
2754,1
2755,1
2756,1
2757,4
2758,4
2759,3
2760,3
2761,1
2762,1
2763,2
2764,0
2765,4
2766,3
2767,1
2768,4
2769,1
2770,0
2771,1
2772,4
2773,1
2774,1
2775,1
2776,2
2777,1
2778,4
2779,1
2780,2
2781,0
2782,0
2783,1
2784,1
2785,1
2786,0
2787,1
2788,0
2789,4
2790,1
2791,4
2792,3
2793,4
2794,4
2795,4
2796,3
2797,4
2798,4
2799,4
2800,1
2801,1
2802,4
2803,3
2804,0
2805,1
2806,4
2807,3
2808,4
2809,1
2810,3
2811,1
2812,1
2813,4
2814,1
2815,4
2816,4
2817,2
2818,3
2819,0
2820,1
2821,4
2822,4
2823,4
2824,3
2825,0
2826,4
2827,3
2828,1
2829,1
2830,4
2831,1
2832,1
2833,1
2834,1
2835,4
2836,1
2837,1
2838,3
2839,1
2840,4
2841,4
2842,1
2843,4
2844,0
2845,0
2846,3
2847,1
2848,4
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,3
2856,4
2857,1
2858,1
2859,4
2860,3
2861,1
2862,3
2863,2
2864,4
2865,1
2866,1
2867,1
2868,1
2869,4
2870,0
2871,1
2872,1
2873,1
2874,0
2875,1
2876,1
2877,3
2878,1
2879,3
2880,1
2881,3
2882,4
2883,3
2884,4
2885,4
2886,4
2887,0
2888,1
2889,4
2890,4
2891,1
2892,1
2893,1
2894,4
2895,4
2896,3
2897,1
2898,4
2899,1
2900,1
2901,4
2902,1
2903,3
2904,0
2905,4
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,1
2914,1
2915,1
2916,1
2917,1
2918,4
2919,1
2920,0
2921,1
2922,4
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,3
2930,1
2931,4
2932,1
2933,1
2934,4
2935,0
2936,1
2937,2
2938,1
2939,3
2940,1
2941,1
2942,1
2943,1
2944,1
2945,4
2946,1
2947,3
2948,1
2949,4
2950,2
2951,3
2952,4
2953,4
2954,1
2955,1
2956,4
2957,1
2958,3
2959,3
2960,0
2961,0
2962,0
2963,3
2964,4
2965,4
2966,4
2967,4
2968,1
2969,1
2970,4
2971,3
2972,0
2973,1
2974,3
2975,4
2976,4
2977,1
2978,1
2979,4
2980,1
2981,3
2982,1
2983,3
2984,1
2985,0
2986,4
2987,1
2988,4
2989,3
2990,1
2991,1
2992,1
2993,2
2994,1
2995,1
